1,TX-San Antonio,Texas,San Antonio                                        ,TX  ,16050.0,0.0,2014-04-25 00:00:00,2014,2892966.0,NN,CLIENT,215527.56,215527.56,0.0,Client_0029 **,Y (3),7.4500000000000002,3,Tenant_0003,Fin & Prop          ,43,Entity_0043,4,1403923.4635330001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
2,AZ-Glendale,Arizona,Glendale                                           ,AZ  ,13500.0,0.0,2014-05-09 00:00:00,2014,3225000.0,NN,CLIENT,228150.0,228150.0,0.0,Client_0029 **,Y (4),7.0739999999999998,3,Tenant_0003,Fin & Prop          ,44,Entity_0044,4,1564262.7849970001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
4,IL-Springfield,Illinois,Springfield                                        ,IL  ,18825.0,0.0,2014-05-29 00:00:00,2014,4190000.0,NN,CLIENT,302880.0,302880.0,0.0,Client_0029 **,Y (3),7.2290000000000001,3,Tenant_0003,Fin & Prop          ,46,Entity_0046,4,2042417.5472200001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
5,OK-Warr Acres,Oklahoma,Warr Acres                                         ,OK  ,13905.0,0.0,2014-09-02 00:00:00,2014,2600000.0,NN,CLIENT,185325.0,185325.0,0.0,Client_0029 **,Y (3),7.1280000000000001,3,Tenant_0003,Fin & Prop          ,47,Entity_0047,4,1259808.9543600001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
6,TN-Cleveland,Tennessee,Cleveland                                          ,TN  ,13903.0,0.0,2015-05-14 00:00:00,2015,2831000.0,NNN,CLIENT,182609.0,182609.0,0.0,Client_0029 **,Y (2),6.4500000000000002,3,Tenant_0003,Fin & Prop          ,48,Entity_0048,4,1448780.297514,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
7,FL-Pembroke Pines,Florida,Pembroke Pines                                     ,FL  ,15120.0,0.0,2014-07-21 00:00:00,2014,5000000.0,NN,CLIENT,335000.0,335000.0,0.0,Client_0026 **,Y (2),6.7000000000000002,3,Tenant_0003,Fin & Prop          ,49,Entity_0049,1,3619572.1000000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
9,MA-Chelsea,Massachusetts,Chelsea                                            ,MA  ,13905.0,0.0,2014-09-15 00:00:00,2014,4839814.0,NN,CLIENT,341000.03999999998,341000.03999999998,0.0,Client_0026 **,Y (3),7.0460000000000003,3,Tenant_0003,Fin & Prop          ,51,Entity_0051,1,3519952.1699999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
10,MN-Inver Grove Heights,Minnesota,Inver Grove Heights                                ,MN  ,13905.0,0.0,2015-06-15 00:00:00,2015,3563000.0,NN,CLIENT,236542.0,236542.0,0.0,Client_0051 **,Y (3),6.6390000000000002,3,Tenant_0003,Prop Only           ,52,Entity_0052,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
11,TX-Houston,Texas,Houston                                            ,TX  ,10908.0,0.0,2016-09-20 00:00:00,2016,3700000.0,NNN,CLIENT,220000.07999999999,220000.07999999999,0.0,Client_0051 **,Y (1),5.9459999999999997,1,Tenant_0001,Prop Only           ,53,Entity_0053,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
12,IL-Danville,Illinois,Danville                                           ,IL  ,13500.0,0.0,2014-10-15 00:00:00,2014,2575000.0,NN,CLIENT,182760.0,182760.0,0.0,Client_0051 **,Y (3),7.0970000000000004,3,Tenant_0003,Prop Only           ,54,Entity_0054,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
13,IA-Marshalltown,Iowa,Marshalltown,IA  ,13000.0,0.0,2015-01-06 00:00:00,2015,2070000.0,NN,CLIENT,139947.0,139947.0,0.0,Client_0052 **,Y (3),6.7610000000000001,3,Tenant_0003,Fin & Prop          ,55,Entity_0055,2,791720.88,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
14,KS-Topeka,Kansas,Topeka                                             ,KS  ,13905.0,0.0,2015-10-29 00:00:00,2015,3532846.0,NN,CLIENT,225060.0,225060.0,0.0,Client_0052 **,Y (3),6.3710000000000004,3,Tenant_0003,Fin & Prop          ,57,Entity_0057,2,1930760.6499999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
15,WI-Madison,Wisconsin,Madison                                            ,WI  ,12544.0,0.0,2015-12-10 00:00:00,2015,2692307.0,NN,CLIENT,174999.95999999999,174999.95999999999,0.0,Client_0052 **,Y (3),6.5,3,Tenant_0003,Fin & Prop          ,60,Entity_0060,2,1240032.3600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
18,SC-Batesburg,South Carolina,Batesburg                                          ,SC  ,10752.0,0.0,2016-03-11 00:00:00,2016,2150000.0,NN,CLIENT,133210.0,133210.0,0.0,Client_0014 **,Y (3),6.1959999999999997,1,Tenant_0001,Fin & Prop          ,63,Entity_0063,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
19,TX-Garland,Texas,Garland                                            ,TX  ,11500.0,0.0,2016-05-18 00:00:00,2016,3350000.0,NNN,CLIENT,213980.85000000001,213980.85000000001,0.0,Client_0011 **,Y (1),6.3869999999999996,1,Tenant_0001,Fin & Prop          ,64,Entity_0064,1,1184238.54,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
20,DE-Hockessin,Delaware,Hockessin                                          ,DE  ,12000.0,0.0,2016-06-24 00:00:00,2016,5483400.0,NN,CLIENT,429360.0,429360.0,0.0,Client_0011 **,Y (1),7.8300000000000001,3,Tenant_0003,Fin & Prop          ,65,Entity_0065,1,1737000.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
21,TX-Spring,Texas,Spring                                             ,TX  ,14490.0,0.0,2016-08-12 00:00:00,2016,5725000.0,NN,CLIENT,407004.0,407004.0,0.0,Client_0011 **,Y (1),7.109,3,Tenant_0003,Fin & Prop          ,66,Entity_0066,1,2189976.9100000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
22,TX-Lufkin,Texas,Lufkin                                             ,TX  ,15795.0,0.0,2016-08-30 00:00:00,2016,5175000.0,NN,CLIENT,365000.0,365000.0,0.0,Client_0032 **,Y (1),7.0529999999999999,3,Tenant_0003,Out of Contract     ,67,Entity_0067,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
23,CO-Lafayette,Colorado,Lafayette                                          ,CO  ,15120.0,0.0,2016-10-07 00:00:00,2016,4680571.0,NN,CLIENT,295317.0,295317.0,0.0,Client_0032 **,Y (1),6.3090000000000002,3,Tenant_0003,Out of Contract     ,68,Entity_0068,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
24,TN-Chattanooga,Tennessee,Chattanooga                                        ,TN  ,10055.0,0.0,2016-10-10 00:00:00,2016,3400000.0,NN,CLIENT,230589.0,230589.0,0.0,Client_0032 **,Y (2),6.782,1,Tenant_0001,Out of Contract     ,69,Entity_0069,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
25,KY-Shelbyville,Kentucky,Shelbyville                                        ,KY  ,14820.0,0.0,2017-05-01 00:00:00,2017,4700000.0,NNN,CLIENT,300000.0,300000.0,0.0,Client_0032 **,Y (1),6.383,3,Tenant_0003,Out of Contract     ,87,Entity_0087,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
26,FL-Navarre,Florida,Navarre                                            ,FL  ,11200.0,0.0,2018-06-25 00:00:00,2018,3600000.0,NNN,CLIENT,235564.0,235564.0,0.0,Client_0032 **,Y (1),6.5430000000000001,1,Tenant_0001,Out of Contract     ,123,Entity_0123,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
27,MO-Independence,Missouri,Independence                                       ,MO  ,18000.0,0.0,2015-05-28 00:00:00,2015,4675000.0,NNN,CLIENT,303862.0,303862.0,0.0,Client_0028 **,Y (2),6.5,3,Tenant_0003,Fin & Prop          ,88,Entity_0088,2,2390926.7999999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
